Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",4,4.15,Knopf,Paperback,607,1997,1994,2023/10/15,2023/09/28,,,read,,,,1,0
32076670,Ball Lightning,Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""0765394073""","=""9780765394071""",0,3.77,Tor Books,Hardcover,384,2018,2004,,2023/09/28,currently-reading,currently-reading (#3),currently-reading,,,,1,0
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448475""","=""9780099448471""",5,3.83,Vintage,Paperback,229,2002,1999,,2023/09/28,,,read,,,,1,0
56899,Aura,Carlos Fuentes,"Fuentes, Carlos",,"=""9580469717""","=""9789580469711""",0,3.81,Norma S A Editorial,Paperback,118,2008,1962,,2023/09/29,to-read,to-read (#30),to-read,,,,0,0
16102617,La casa de los espiritus,Isabel Allende,"Allende, Isabel",,"=""""","=""""",0,4.27,Plaza & Janés/Literaria,Hardcover,380,1982,1982,,2023/09/29,to-read,to-read (#29),to-read,,,,0,0
73716,Como agua para chocolate,Laura Esquivel,"Esquivel, Laura",,"=""0385721234""","=""9780385721233""",0,3.95,Vintage Espanol,Paperback,248,2001,1989,,2023/09/29,to-read,to-read (#28),to-read,,,,0,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",0,4.00,Harper,Paperback,228,2005,1983,,2023/09/29,to-read,to-read (#27),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.13,Ballantine Books,Hardcover,352,2016,2016,,2023/09/28,to-read,to-read (#26),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.17,Crown Currency,Hardcover,195,2014,2014,,2023/09/28,to-read,to-read (#25),to-read,,,,0,0
51323334,"Slaughterhouse-Five, or the Children's Crusade",Ryan North,"North, Ryan","Kurt Vonnegut Jr., Albert Monteys","=""1684156254""","=""9781684156252""",0,4.41,Archaia,Hardcover,192,2020,2020,,2023/09/28,to-read,to-read (#24),to-read,,,,0,0
45943454,"Targeted: The Cambridge Analytica Whistleblower s Inside Story of How Big Data, Trump, and Facebook Broke Democracy and How It Can Happen Again",Brittany Kaiser,"Kaiser, Brittany",,"=""1094028193""","=""9781094028194""",0,3.59,HarperCollins B and Blackstone Publishing,MP3 CD,400,2019,2019,,2023/09/28,to-read,to-read (#23),to-read,,,,0,0
34394458,Veinte poemas de amor y una canción desesperada,Pablo Neruda,"Neruda, Pablo",,"=""8432232475""","=""9788432232473""",5,4.22,Austral ,Hardcover,176,2017,1924,,2023/09/28,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1959,,2023/09/28,to-read,to-read (#22),to-read,,,,0,0
46171,Rayuela,Julio Cortázar,"Cortázar, Julio",Andrés Amorós,"=""8437604575""","=""9788437604572""",4,4.21,Cátedra,Paperback,752,2010,1963,,2023/09/28,,,read,,,,1,0
38787,Pedro Páramo,Juan Rulfo,"Rulfo, Juan","Susan Sontag, Margaret Sayers Peden","=""0802133908""","=""9780802133908""",0,4.05,Grove Press,Paperback,124,1994,1955,,2023/09/28,to-read,to-read (#21),to-read,,,,0,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",0,4.43,TOR,Hardcover,604,2016,2010,,2023/09/28,to-read,to-read (#20),to-read,,,,0,0
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu","Joel Martinsen, Eisso Post, Bruno Roubicek, Richard Heufkens","=""""","=""""",0,4.42,Tor Books,Hardcover,512,2015,2008,,2023/09/28,to-read,to-read (#19),to-read,,,,0,0
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,4.19,Nan A. Talese,Hardcover,422,2019,2019,,2023/09/28,to-read,to-read (#18),to-read,,,,0,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",0,4.16,Simon & Schuster,Hardcover,630,2011,2011,,2022/11/08,currently-reading,currently-reading (#2),currently-reading,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",5,4.13,Anchor Books,Paperback,314,1998,1985,,2023/09/28,,,read,,,,1,0
10374,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""""","=""""",0,4.13,Vintage,Paperback,400,2003,1985,,2023/09/28,to-read,to-read (#17),to-read,,,,0,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Zigmantas Ardickas, Hilda Rosner","=""""","=""""",0,4.06,Bantam Books,Mass Market Paperback,152,1981,1922,,2023/09/20,to-read,to-read (#16),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",0,4.09,Dial Press,Paperback,275,1999,1969,,2023/09/20,to-read,to-read (#15),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.80,Scribner,Hardcover,96,1996,1952,,2023/09/20,to-read,to-read (#14),to-read,,,,0,0
38743564,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom         Wright,"Wright, Tom",Bradley Hope,"=""031643650X""","=""9780316436502""",0,4.07,Hachette Books,Hardcover,400,2018,2018,,2023/09/20,to-read,to-read (#13),to-read,,,,0,0
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",0,4.15,W. W. Norton & Company,Paperback,310,2010,1989,,2023/09/20,to-read,to-read (#12),to-read,,,,0,0
113576,The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron,Bethany McLean,"McLean, Bethany",Peter Elkind,"=""1591840538""","=""9781591840534""",0,4.21,Portfolio Trade,Paperback,440,2004,2003,,2023/09/20,to-read,to-read (#11),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",3,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2023/09/20,,,read,,,,1,0
16634,The Glass Bead Game,Hermann Hesse,"Hesse, Hermann","Richard Winston, Clara Winston, Theodore Ziolkowski","=""0312278497""","=""9780312278496""",0,4.11,Picador,Paperback,558,1998,1943,,2022/12/30,currently-reading,currently-reading (#1),currently-reading,,,,1,0
22816087,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",5,4.00,William Morrow,Kindle Edition,872,2015,2015,,2022/11/08,,,read,,,,1,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",0,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,,2022/12/30,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.90,Harper,Paperback,212,2016,,,2022/12/30,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2022/12/30,to-read,to-read (#10),to-read,,,,0,0
10959,Sophie's World,Jostein Gaarder,"Gaarder, Jostein",Paulette Møller,"=""1857993284""","=""9781857993288""",0,3.96,Phoenix,Paperback,403,1995,1991,,2022/12/30,to-read,to-read (#9),to-read,,,,0,0
23301578,¡Crear o morir!,Andrés Oppenheimer,"Oppenheimer, Andrés",,"=""6073125771""","=""9786073125772""",5,4.30,Debate,Paperback,330,2014,2014,,2022/11/11,,,read,,,,1,0
23158207,How Google Works,Eric Schmidt,"Schmidt, Eric",Jonathan Rosenberg,"=""""","=""""",5,4.05,Grand Central Publishing,Kindle Edition,286,2014,2014,,2022/11/11,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.23,Crown Publishers,Hardcover,374,2011,2011,,2022/11/08,to-read,to-read (#8),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2022/11/08,to-read,to-read (#7),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",2,4.21,Harper,Kindle Edition,450,2017,2015,,2022/11/08,,,read,,,,1,0
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""1250237238""","=""9781250237231""",0,4.30,Metropolitan Books,Hardcover,339,2019,2019,,2022/11/08,to-read,to-read (#6),to-read,,,,0,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",5,4.21,Bantam Books,Paperback,226,1998,1988,,2022/11/08,,,read,,,,1,0
25898208,Rise of the Robots: Technology and the Threat of a Jobless Future,Martin Ford,"Ford, Martin",,"=""0465097537""","=""9780465097531""",4,3.97,Basic Books,Paperback,368,2016,2015,,2022/11/08,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",5,3.98,Signet Classics,Mass Market Paperback,128,1996,1945,,2022/11/08,,,read,,,,1,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",3,4.00,W. W. Norton & Company,Paperback,240,2019,1962,,2022/11/08,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.80,Back Bay Books,Paperback,234,2001,1951,,2022/11/08,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",5,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2022/11/08,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",4,4.37,Vintage,Paperback,512,2015,2011,,2022/11/08,,,read,,,,1,0
370523,Cien años de soledad,Gabriel García Márquez,"Márquez, Gabriel García",,"=""8420471836""","=""9788420471839""",5,4.11,Alfaguara,Hardcover,609,2007,1967,,2022/11/08,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",5,4.13,Vintage International,Paperback,467,2006,2002,,2022/11/08,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",5,4.02,Vintage Books,Paperback,296,2000,1987,,2022/11/08,,,read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",4,4.41,Knopf,Hardcover,339,2018,2018,,2022/11/08,,,read,,,,1,0
52269471,Mindf*ck: Cambridge Analytica and the Plot to Break America,Christopher Wylie,"Wylie, Christopher",Graham Halstead,"=""1984854631""","=""9781984854636""",5,4.37,Random House/Penguin Random House LLC,Hardcover,288,2019,2019,,2022/11/08,,,read,,,,1,0
43889703,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,Gregory Zuckerman,"Zuckerman, Gregory",,"=""0241309727""","=""9780241309728""",4,4.03,Portfolio Penguin,Paperback,359,2019,2019,,2022/11/08,,,read,,,,1,0
57648017,The Storyteller: Tales of Life and Music,Dave Grohl,"Grohl, Dave",,"=""0063076098""","=""9780063076099""",3,4.48, Dey Street Books ,Hardcover,384,2021,2021,,2022/11/08,,,read,,,,1,0
44492286,"Children of Dune (Dune, #3)",Frank Herbert,"Herbert, Frank",,"=""0593098242""","=""9780593098240""",3,3.96,Ace,Paperback,609,2019,1976,,2022/11/08,,,read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",5,3.76,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2022/11/08,,,read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.26,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2022/11/08,to-read,to-read (#5),to-read,,,,0,0
8909,The War of the Worlds,H.G. Wells,"Wells, H.G.",Arthur C. Clarke,"=""0375759239""","=""9780375759239""",2,3.83,Modern Library,Paperback,192,2002,1897,,2022/11/08,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2022/11/08,to-read,to-read (#4),to-read,,,,0,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.19,Plume,Paperback,368,2022,1949,,2022/11/08,to-read,to-read (#3),to-read,,,,0,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.51,Ballantine Books,Hardcover,476,2021,2021,,2022/11/08,,,read,,,,1,0
44492285,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",,"=""0593098234""","=""9780593098233""",4,3.89,Ace,Mass Market Paperback,337,2019,1969,,2022/11/08,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.26,Ace,Hardcover,658,2019,1965,,2022/11/08,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu","Ken Liu, Cixin Liu","=""""","=""""",5,4.09,Tor Books,Hardcover,472,2014,2006,,2022/11/08,,,read,,,,1,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""""","=""""",0,3.90,Ace,Kindle Edition,268,2007,1984,,2022/11/08,to-read,to-read (#2),to-read,,,,0,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.17,Bantam,Hardcover,244,2004,1951,,2022/11/08,to-read,to-read (#1),to-read,,,,0,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.41,Ballantine Books,Hardcover,384,2014,2011,,2022/11/08,,,read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.23,Del Rey,Paperback,193,2007,1979,,2022/11/08,,,read,,,,1,0
